学号,智育成绩,页面
2023210928,81.33,7
2023211158,81.26,7
2023211282,82.11,7
2023211312,77.03,7
2023211155,78.94,7
2023211052,86.03,7
2023210973,80.84,7
2023211264,83.98,7
2023210938,83.99,7
2023210979,82.31,7
2023211099,80.52,7
2023211106,79.93,7
2023210950,80.51,7
2023210903,80.86,7
2023210957,82.7,7
2023211171,80.85,7
2023211222,78.31,7
2023211272,82.0,7
2023211152,81.7,7
2023210947,82.65,7
2023210953,78.73,7
2023211216,77.83,7
2023211151,80.36,7
2023210917,80.75,7
2023211215,79.35,7
2023210998,77.95,7
2023211125,78.13,7
2023211315,81.41,7
2023211206,80.94,7
2023211082,80.8,7
2023210999,79.83,7
2023211274,79.35,7
2023211092,79.81,7
2023211270,81.59,7
2023212803,80.38,7
2023210940,81.82,7
2023211113,76.18,7
2023211131,79.1,7
2023211294,83.16,7
2023211271,74.91,7
2023210982,82.12,7
2023211174,79.56,7
2023211432,79.2,7
2023211031,77.71,7
2023211175,79.27,7
学号,智育成绩,8
2023211061,81.75,8
2023212492,85.02,8
2023210948,79.65,8
2023211302,81.8,8
2023211072,83.19,8
2023211090,78.4,8
2023211177,82.45,8
2023211191,79.14,8
2023211247,80.94,8
2023211080,83.92,8
2023210897,80.57,8
2023210946,78.43,8
2023210993,79.38,8
2023210974,77.81,8
2023210959,82.56,8
2023211277,81.45,8
2023211145,77.52,8
2023212005,82.24,8
2023211296,77.92,8
2023211267,81.34,8
2023211086,74.46,8
2023211287,76.72,8
2023211319,83.85,8
2023211311,77.65,8
2023211202,78.23,8
2023211223,74.86,8
2023211091,74.7,8
2023212342,78.27,8
2023211207,79.3,8
2023210933,79.94,8
2023210962,80.7,8
2023211183,80.32,8
2023211087,81.8,8
2023211293,82.65,8
2023210965,76.18,8
2023210943,75.7,8
2023211022,73.91,8
2023211051,79.02,8
2023210915,78.59,8
2023211187,79.55,8
2023211143,78.07,8
2023210904,79.38,8
2023211211,78.2,8
2023211168,76.77,8
2023211240,74.7,8
2023211130,83.29,8
2023211309,79.71,8
学号,智育成绩,9
2023210926,81.27,9
2023211225,79.86,9
2023211039,76.47,9
2023210969,74.18,9
2023211037,75.9,9
2023211275,78.73,9
2023211135,76.35,9
2023211217,76.03,9
2023211002,77.91,9
2023211189,75.32,9
2023211137,73.68,9
2023211262,77.69,9
2023211147,79.53,9
2023211079,74.04,9
2023211030,77.99,9
2023211181,80.35,9
2023211241,79.53,9
2023211001,76.55,9
2023210909,72.71,9
2023210954,80.1,9
2023211085,77.58,9
2023211261,77.1,9
2023210927,79.02,9
2023210889,75.23,9
2023210949,75.71,9
2023210881,75.12,9
2023210934,75.7,9
2023210972,78.56,9
2023211226,76.95,9
2023211133,80.91,9
2023210901,72.99,9
2023211176,77.39,9
2023211162,70.32,9
2023211185,75.91,9
2023211220,70.26,9
2023210937,73.76,9
2023211033,69.21,9
2023211028,73.12,9
2023211027,72.29,9
2023210931,72.94,9
2023210918,76.28,9
2023210924,75.68,9
2023211018,73.97,9
2023211208,71.96,9
2023210882,69.81,9
2023211249,74.86,9
2023211059,74.17,9
学号,智育成绩,10
2023211316,69.88,10
2023211167,72.34,10
2023211169,70.74,10
2023211019,71.0,10
2023212054,72.5,10
2023210978,76.52,10
2023211154,68.77,10
2023211248,69.29,10
2023211186,70.02,10
2023211084,75.2,10
2023211182,72.37,10
2023211015,73.32,10
2023210966,71.65,10
2023211056,71.17,10
2023211146,75.51,10
2023211120,69.24,10
2023211263,71.86,10
2023211006,66.25,10
2023211013,70.38,10
2023211305,68.8,10
2023210989,70.7,10
2023211141,72.12,10
2023211289,71.61,10
2023211210,68.34,10
2023211043,66.01,10
2023211292,68.26,10
2023211306,69.86,10
2023210995,72.11,10
2023210929,70.51,10
2023211259,70.06,10
2023211192,66.38,10
2022210087,69.27,10
2023211012,69.15,10
2023211029,64.75,10
2023210930,67.7,10
2023210906,69.96,10
2023210951,68.87,10
2023211046,66.89,10
2023211307,67.09,10
2023211279,68.66,10
2023210898,67.73,10
2023211124,66.6,10
2023211303,65.29,10
2023210997,64.28,10
2023210891,62.99,10
2023210987,66.93,10
2023211308,65.53,10
学号,智育成绩,11
2023211139,57.97,11
2023210935,61.66,11
2023210961,64.57,11
2023210967,61.84,11
2023211105,62.88,11
2023211278,57.75,11
2023210893,58.63,11
2023211153,50.53,11
